0.328098,-0.345483,0,0,0,-0.0442118,0.999022,1,1.0
79.6099,1.37077,0,0,0,-0.999834,0.0182445,0,1.0
78.92,1.34871,0,0,0,-0.999942,0.0108111,0,1.0
78.5024,1.33906,0,0,0,-0.999821,0.0189042,0,1.0
78.0583,1.31406,0,0,0,-0.999778,0.0210565,0,1.0
77.6125,1.30136,0,0,0,-0.999849,0.0173567,0,1.0
77.1887,1.28858,0,0,0,-0.999947,0.0102568,0,1.0
76.7499,1.28212,0,0,0,-0.999843,0.0177385,0,1.0
76.3301,1.26699,0,0,0,-0.999898,0.0142934,0,1.0
75.8906,1.25076,0,0,0,-0.99984,0.0178881,0,1.0
75.2875,1.25005,0,0,0,-0.999926,0.0121869,0,1.0
74.8574,1.23029,0,0,0,-0.999857,0.016932,0,1.0
74.4176,1.22311,0,0,0,-0.999792,0.020405,0,1.0
73.9647,1.19646,0,0,0,-0.999451,0.0331296,0,1.0
73.5216,1.16356,0,0,0,-0.999238,0.0390185,0,1.0
73.1055,1.1302,0,0,0,-0.999332,0.0365375,0,1.0
72.6686,1.09837,0,0,0,-0.999551,0.0299513,0,1.0
72.2599,1.06816,0,0,0,-0.999628,0.0272866,0,1.0
71.8409,1.04671,0,0,0,-0.999382,0.035159,0,1.0
71.3905,0.986594,0,0,0,-0.995344,0.0963914,0,1.0
70.9866,0.875308,0,0,0,-0.983682,0.179916,0,1.0
70.61,0.670332,0,0,0,-0.956298,0.292395,0,1.0
70.2283,0.349118,0,0,0,-0.933139,0.359516,0,1.0
69.8467,0.026925,0,0,0,-0.9327,0.360653,0,1.0
69.4721,-0.323664,0,0,0,-0.934642,0.355589,0,1.0
69.091,-0.681872,0,0,0,-0.934633,0.355614,0,1.0
68.7151,-1.01488,0,0,0,-0.932608,0.360892,0,1.0
68.1332,-1.54699,0,0,0,-0.931351,0.364122,0,1.0
67.7477,-1.90071,0,0,0,-0.931244,0.364395,0,1.0
67.3525,-2.25147,0,0,0,-0.932947,0.360014,0,1.0
66.9823,-2.60723,0,0,0,-0.930108,0.367286,0,1.0
66.5736,-2.96132,0,0,0,-0.932371,0.361502,0,1.0
66.2103,-3.31017,0,0,0,-0.927306,0.374304,0,1.0
65.837,-3.67229,0,0,0,-0.93015,0.36718,0,1.0
65.2768,-4.20791,0,0,0,-0.92885,0.370455,0,1.0
64.8784,-4.58958,0,0,0,-0.927047,0.374946,0,1.0
64.4653,-4.98971,0,0,0,-0.928386,0.371617,0,1.0
64.0687,-5.33882,0,0,0,-0.933403,0.358831,0,1.0
63.6671,-5.7052,0,0,0,-0.930525,0.366227,0,1.0
63.264,-6.08174,0,0,0,-0.929312,0.369296,0,1.0
62.9119,-6.42061,0,0,0,-0.928311,0.371803,0,1.0
62.5246,-6.79435,0,0,0,-0.927181,0.374614,0,1.0
62.1591,-7.15783,0,0,0,-0.926215,0.376995,0,1.0
61.7676,-7.53055,0,0,0,-0.927453,0.373939,0,1.0
61.2099,-8.07712,0,0,0,-0.928991,0.370103,0,1.0
60.8423,-8.42444,0,0,0,-0.930247,0.366933,0,1.0
60.4499,-8.7849,0,0,0,-0.931658,0.363336,0,1.0
60.0643,-9.15621,0,0,0,-0.927982,0.372626,0,1.0
59.6948,-9.50314,0,0,0,-0.927281,0.374366,0,1.0
59.2917,-9.87288,0,0,0,-0.935747,0.352673,0,1.0
58.745,-10.3016,0,0,0,-0.954216,0.299119,0,1.0
58.3249,-10.5722,0,0,0,-0.966586,0.256341,0,1.0
57.8946,-10.7995,0,0,0,-0.972604,0.232469,0,1.0
57.3218,-11.0639,0,0,0,-0.983627,0.180217,0,1.0
56.8877,-11.1885,0,0,0,-0.993337,0.115249,0,1.0
56.4659,-11.2831,0,0,0,-0.994914,0.100732,0,1.0
56.0728,-11.3458,0,0,0,-0.996869,0.0790652,0,1.0
55.6658,-11.4033,0,0,0,-0.998649,0.0519559,0,1.0
55.2512,-11.4423,0,0,0,-0.99908,0.0428913,0,1.0
54.5983,-11.4826,0,0,0,-0.99966,0.0260861,0,1.0
54.1773,-11.5031,0,0,0,-0.999723,0.0235152,0,1.0
53.7333,-11.52,0,0,0,-0.999909,0.0134691,0,1.0
53.2612,-11.5249,0,0,0,-0.999996,0.0028342,0,1.0
52.833,-11.5264,0,0,0,0.999996,0.00275857,0,1.0
52.2036,-11.5302,0,0,0,-0.999974,0.0072725,0,1.0
51.7315,-11.5419,0,0,0,-0.999896,0.0144088,0,1.0
51.0809,-11.5639,0,0,0,-0.999892,0.0146654,0,1.0
50.6337,-11.5757,0,0,0,-0.999951,0.00994224,0,1.0
50.2108,-11.5737,0,0,0,0.999999,0.00109695,0,1.0
49.9883,-11.5773,0,0,0,-0.999999,0.00163064,0,0.5
49.7591,-11.5827,0,0,0,0.999988,0.00499634,0,0.5
49.1199,-11.576,0,0,0,-0.999995,0.00309822,0,0.5
48.6741,-11.5825,0,0,0,-0.99991,0.0134031,0,0.5
48.2237,-11.598,0,0,0,-0.999807,0.0196635,0,0.5
47.798,-11.6368,0,0,0,-0.999239,0.0390138,0,0.5
47.3589,-11.6842,0,0,0,-0.99513,0.0985697,0,0.5
46.948,-11.8106,0,0,0,-0.974767,0.223227,0,0.5
46.5697,-12.0858,0,0,0,-0.937576,0.347781,0,0.5
46.1965,-12.3858,0,0,0,-0.948864,0.315685,0,0.5
45.7937,-12.6231,0,0,0,-0.97392,0.226891,0,0.5
45.3898,-12.803,0,0,0,-0.982935,0.183954,0,0.5
44.955,-12.9476,0,0,0,-0.991655,0.128916,0,0.5
44.3304,-13.0664,0,0,0,-0.997788,0.0664701,0,0.5
43.9022,-13.1138,0,0,0,-0.999142,0.0414103,0,0.5
43.2463,-13.1442,0,0,0,-0.999944,0.0105551,0,0.5
42.8182,-13.1457,0,0,0,-0.999982,0.00599958,0,0.5
42.3943,-13.1435,0,0,0,-0.999976,0.00687345,0,0.5
41.9737,-13.156,0,0,0,-0.999911,0.0133322,0,0.5
41.5259,-13.1635,0,0,0,-0.99997,0.00779927,0,0.5
41.036,-13.1739,0,0,0,-0.999992,0.00392284,0,0.5
40.607,-13.1886,0,0,0,0.999999,0.00123863,0,0.5
40.1865,-13.1822,0,0,0,-0.999998,0.0020277,0,0.5
39.7598,-13.1873,0,0,0,0.999972,0.00748847,0,0.5
39.3436,-13.178,0,0,0,0.99994,0.0109297,0,0.5
38.9209,-13.1803,0,0,0,-0.999997,0.00246794,0,0.5
38.4767,-13.1812,0,0,0,-0.999948,0.0101708,0,0.5
37.7752,-13.2014,0,0,0,1,0.000970673,0,0.5
37.3212,-13.2,0,0,0,0.999987,0.00513309,0,0.5
36.8904,-13.2007,0,0,0,1,0.000150042,0,0.5
36.4374,-13.212,0,0,0,-0.999963,0.0086063,0,0.5
35.9933,-13.2267,0,0,0,-0.999773,0.0212828,0,0.5
35.5231,-13.2467,0,0,0,-0.999533,0.0305716,0,0.5
35.0831,-13.281,0,0,0,-0.998354,0.0573551,0,0.5
34.6778,-13.3674,0,0,0,-0.988979,0.148055,0,0.5
34.4817,-13.451,0,0,0,-0.967667,0.252231,0,0.5
34.387,-13.5146,0,0,0,-0.936484,0.35071,0,0.5
34.3134,-13.5982,0,0,0,-0.889907,0.456142,0,0.5
34.2413,-13.731,0,0,0,-0.839585,0.543228,0,0.5
34.1095,-14.1946,0,0,0,-0.770533,0.6374,0,0.5
34.0651,-14.6331,0,0,0,-0.713461,0.700694,0,0.5
34.0534,-15.0649,0,0,0,-0.711748,0.702435,0,0.5
34.0321,-15.4937,0,0,0,-0.708444,0.705767,0,0.5
34.0235,-15.9467,0,0,0,-0.713138,0.701024,0,0.5
34.0203,-16.3779,0,0,0,-0.721323,0.692599,0,0.5
34.0042,-16.836,0,0,0,-0.732476,0.680793,0,0.5
33.9757,-17.2763,0,0,0,-0.746211,0.66571,0,0.5
33.8936,-17.7046,0,0,0,-0.805997,0.59192,0,0.5
33.672,-18.1655,0,0,0,-0.865646,0.500657,0,0.5
33.3838,-18.6309,0,0,0,-0.87702,0.480455,0,0.5
33.0542,-19.1149,0,0,0,-0.893113,0.449832,0,0.5
32.6892,-19.5097,0,0,0,-0.948475,0.316852,0,0.5
32.4826,-19.6343,0,0,0,-0.977655,0.210215,0,0.5
32.0686,-19.7705,0,0,0,-0.992983,0.118259,0,0.5
31.644,-19.8485,0,0,0,-0.998688,0.0512138,0,0.5
31.1993,-19.8872,0,0,0,-0.999859,0.0167674,0,0.5
30.5504,-19.901,0,0,0,-0.999925,0.012226,0,0.5
30.1199,-19.9182,0,0,0,0.999998,0.00212771,0,0.5
29.68,-19.914,0,0,0,0.999963,0.0085794,0,0.5
29.2491,-19.9195,0,0,0,-0.999989,0.00465872,0,0.5
28.8021,-19.9257,0,0,0,0.999998,0.00194209,0,0.5
28.5925,-19.9253,0,0,0,-0.999999,0.00156176,0,0.5
28.3673,-19.927,0,0,0,1,0.000882323,0,0.5
27.7322,-19.9243,0,0,0,0.999985,0.00548383,0,0.5
27.5281,-19.9226,0,0,0,-0.999999,0.0012041,0,0.5
26.8551,-19.9215,0,0,0,0.999987,0.00506179,0,0.5
26.4171,-19.9126,0,0,0,0.99999,0.00457593,0,0.5
26.0018,-19.9091,0,0,0,0.999993,0.00383998,0,0.5
25.7956,-19.9043,0,0,0,-0.999999,0.00160802,0,0.5
25.5867,-19.9039,0,0,0,1,0.000352301,0,0.5
25.1753,-19.9154,0,0,0,-0.999955,0.00946476,0,0.5
24.7515,-19.9227,0,0,0,-0.999936,0.0112973,0,0.5
24.0715,-19.9207,0,0,0,0.999995,0.00322775,0,0.5
23.8389,-19.9205,0,0,0,-0.999989,0.00464292,0,0.5
23.4117,-19.9297,0,0,0,0.999999,0.00108873,0,0.5
22.9504,-19.9254,0,0,0,0.999985,0.00551427,0,0.5
22.3135,-19.9244,0,0,0,-1,0.000613872,0,0.5
21.8926,-19.9275,0,0,0,-0.999963,0.00863457,0,0.5
21.2591,-19.9336,0,0,0,-0.999915,0.0130057,0,0.5
20.608,-19.9264,0,0,0,0.999998,0.00217121,0,0.5
20.4008,-19.9258,0,0,0,-1,0.000115861,0,0.5
20.1778,-19.9214,0,0,0,0.999991,0.00413774,0,0.5
19.7011,-19.9103,0,0,0,-1,0.000436692,0,0.5
19.4615,-19.9091,0,0,0,1,0.000497519,0,0.5
19.0291,-19.9071,0,0,0,0.999994,0.00350575,0,0.5
18.5814,-19.9108,0,0,0,0.999987,0.00515245,0,0.5
18.1646,-19.8969,0,0,0,0.999903,0.0139548,0,0.5
17.7449,-19.8865,0,0,0,0.99991,0.01339,0,0.5
17.294,-19.8874,0,0,0,0.999968,0.0080111,0,0.5
16.8472,-19.878,0,0,0,0.999989,0.00475548,0,0.5
16.4217,-19.867,0,0,0,0.999958,0.00918965,0,0.5
15.9804,-19.8608,0,0,0,-0.999996,0.00265364,0,0.5
15.5427,-19.8598,0,0,0,-0.999996,0.00285919,0,0.5
15.1123,-19.8613,0,0,0,-0.999997,0.00231456,0,0.5
14.6717,-19.8614,0,0,0,-0.999994,0.0035336,0,0.5
14.4406,-19.8583,0,0,0,0.999999,0.001003,0,0.5
13.7583,-19.8484,0,0,0,0.999996,0.00270027,0,0.5
13.3244,-19.8389,0,0,0,0.999975,0.00713073,0,0.5
12.6541,-19.8246,0,0,0,0.999943,0.0106501,0,0.5
12.2307,-19.8153,0,0,0,0.999986,0.00529913,0,0.5
11.5797,-19.8125,0,0,0,-0.999993,0.00372679,0,0.5
11.1633,-19.812,0,0,0,-0.999996,0.00268684,0,0.5
10.7268,-19.8094,0,0,0,0.999998,0.0018723,0,0.5
10.2937,-19.8054,0,0,0,0.999994,0.00344742,0,0.5
9.85015,-19.804,0,0,0,1,0.000322427,0,0.5
9.64329,-19.8055,0,0,0,-0.999999,0.00152613,0,0.5
9.18401,-19.8078,0,0,0,-0.999948,0.0101688,0,1.0
8.50462,-19.8418,0,0,0,-0.999867,0.0162785,0,1.0
8.06404,-19.8575,0,0,0,-0.9999,0.0141167,0,1.0
7.62042,-19.8835,0,0,0,-0.999683,0.0251879,0,1.0
6.92965,-19.9354,0,0,0,-0.998133,0.0610852,0,1.0
6.53423,-20.0147,0,0,0,-0.990823,0.135166,0,1.0
6.16055,-20.1846,0,0,0,-0.949648,0.313319,0,1.0
6.01,-20.3058,0,0,0,-0.911688,0.410882,0,1.0
5.9104,-20.4381,0,0,0,-0.866112,0.49985,0,1.0
5.82568,-20.5979,0,0,0,-0.810029,0.586389,0,1.0
5.74017,-21.0323,0,0,0,-0.738206,0.674575,0,1.0
5.68605,-21.4927,0,0,0,-0.731796,0.681524,0,1.0
5.64828,-21.9463,0,0,0,-0.732571,0.680691,0,1.0
5.61192,-22.3807,0,0,0,-0.723801,0.690008,0,1.0
5.57963,-22.8558,0,0,0,-0.724188,0.689602,0,1.0
5.54648,-23.5763,0,0,0,-0.719466,0.694527,0,1.0
5.5182,-24.0415,0,0,0,-0.730472,0.682943,0,1.0
5.48047,-24.5018,0,0,0,-0.73164,0.681691,0,1.0
5.45393,-24.9639,0,0,0,-0.728641,0.684896,0,1.0
5.42262,-25.4264,0,0,0,-0.724689,0.689076,0,1.0
5.38364,-26.0814,0,0,0,-0.725461,0.688263,0,1.0
5.35689,-26.5179,0,0,0,-0.729971,0.683479,0,1.0
5.32163,-26.9552,0,0,0,-0.735799,0.6772,0,1.0
5.2898,-27.4,0,0,0,-0.740493,0.672064,0,1.0
5.23306,-27.8329,0,0,0,-0.779933,0.625863,0,1.0
5.16173,-28.0654,0,0,0,-0.840638,0.541598,0,1.0
5.09855,-28.1767,0,0,0,-0.890706,0.45458,0,1.0
5.02396,-28.2566,0,0,0,-0.937757,0.347292,0,1.0
4.93061,-28.3121,0,0,0,-0.970616,0.240632,0,1.0
4.75091,-28.3873,0,0,0,-0.990454,0.137845,0,1.0
4.32297,-28.4536,0,0,0,-0.999955,0.00949073,0,1.0
4.09354,-28.4645,0,0,0,0.999946,0.0103861,0,1.0
3.62953,-28.4422,0,0,0,0.999943,0.0106316,0,1.0
3.17355,-28.445,0,0,0,-0.999971,0.00761777,0,1.0
2.73437,-28.4368,0,0,0,-0.999997,0.00228674,0,1.0
2.27804,-28.4483,0,0,0,-0.999984,0.00556901,0,1.0
1.8502,-28.4627,0,0,0,-0.99984,0.0178945,0,1.0
1.38968,-28.4795,0,0,0,-0.999765,0.0217003,0,1.0
0.935431,-28.4953,0,0,0,-0.999963,0.00865926,0,1.0
0.473778,-28.5045,0,0,0,-0.999879,0.0155619,0,1.0
-0.217073,-28.5422,0,0,0,-0.998941,0.0460117,0,1.0
-0.642536,-28.5805,0,0,0,-0.999423,0.0339595,0,1.0
-1.10244,-28.6022,0,0,0,-0.999957,0.00930209,0,1.0
-1.55078,-28.62,0,0,0,0.999999,0.00118788,0,1.0
-2.00991,-28.6129,0,0,0,0.999882,0.0153788,0,1.0
-2.5022,-28.5938,0,0,0,0.999971,0.00760936,0,1.0
-2.96928,-28.5874,0,0,0,0.99997,0.00773415,0,1.0
-3.6196,-28.5828,0,0,0,-0.999936,0.0112896,0,1.0
-4.09982,-28.6005,0,0,0,-0.999727,0.0233864,0,1.0
-4.8041,-28.6413,0,0,0,-0.999529,0.0306994,0,1.0
-5.2504,-28.6526,0,0,0,-0.999997,0.00255802,0,1.0
-5.922,-28.6585,0,0,0,-0.999993,0.00362311,0,1.0
-6.60335,-28.6836,0,0,0,-0.999922,0.0125059,0,1.0
-7.02753,-28.6975,0,0,0,-0.999886,0.0150671,0,1.0
-7.49705,-28.7185,0,0,0,-0.999882,0.0153722,0,1.0
-8.1586,-28.735,0,0,0,0.999998,0.00181243,0,1.0
-8.6248,-28.7306,0,0,0,0.999987,0.00518978,0,1.0
-9.30044,-28.7304,0,0,0,0.999985,0.00541321,0,1.0
-9.50913,-28.7305,0,0,0,-0.999999,0.00107465,0,1.0
-10.1881,-28.7312,0,0,0,0.999998,0.00193799,0,1.0
-10.8745,-28.7391,0,0,0,-0.999999,0.00157926,0,1.0
-11.3159,-28.7449,0,0,0,-0.999961,0.00886406,0,1.0
-11.7674,-28.7511,0,0,0,-0.999979,0.00655547,0,1.0
-12.1926,-28.7552,0,0,0,0.999994,0.00358145,0,1.0
-12.6315,-28.7522,0,0,0,-0.999998,0.00217234,0,1.0
-12.8646,-28.7485,0,0,0,0.999949,0.0100814,0,0.3
-13.2906,-28.7377,0,0,0,0.999974,0.00723953,0,0.3
-13.5184,-28.7386,0,0,0,-0.999924,0.012289,0,0.3
-13.9453,-28.7523,0,0,0,-0.999994,0.00359206,0,0.3
-14.1646,-28.7531,0,0,0,1,0.000620179,0,0.3
-14.3948,-28.7514,0,0,0,-1,8.15163e-05,0,0.3
-15.0177,-28.7596,0,0,0,-0.999991,0.00418515,0,0.3
-15.4721,-28.7738,0,0,0,-0.999909,0.0134816,0,0.3
-15.9104,-28.7764,0,0,0,0.999995,0.00329908,0,0.3
-16.3651,-28.7737,0,0,0,-0.999996,0.00274391,0,0.3
-16.8341,-28.7944,0,0,0,-0.999623,0.0274585,0,0.3
-17.3075,-28.8253,0,0,0,-0.999706,0.0242319,0,0.3
-17.9984,-28.838,0,0,0,1,0.000860262,0,0.3
-18.705,-28.8208,0,0,0,0.999745,0.0225782,0,0.3
-19.1716,-28.8113,0,0,0,0.999958,0.00912739,0,0.3
-19.388,-28.8086,0,0,0,-0.999988,0.00484026,0,0.3
-19.8177,-28.823,0,0,0,-0.999968,0.00797266,0,0.3
-20.2615,-28.8269,0,0,0,-0.999799,0.0200359,0,0.3
-20.6967,-28.8523,0,0,0,-0.999606,0.0280696,0,0.3
-21.1286,-28.8745,0,0,0,-0.999812,0.0193648,0,0.3
-21.5747,-28.893,0,0,0,-0.999713,0.0239414,0,0.3
-22.0389,-28.9047,0,0,0,-0.999942,0.0108038,0,0.3
-22.487,-28.9145,0,0,0,0.999999,0.00155563,0,0.3
-22.9256,-28.9096,0,0,0,0.999993,0.00376162,0,0.3
-23.3674,-28.903,0,0,0,0.999926,0.012154,0,0.3
-23.8003,-28.8968,0,0,0,0.999992,0.00398739,0,0.3
-24.0083,-28.9001,0,0,0,-0.999972,0.00743549,0,0.3
-24.4127,-28.9142,0,0,0,-0.999601,0.0282488,0,0.3
