2.05467,-0.329794,0,0,0,0.173945,0.984755,1,3
137.775,0.666452,0,0,0,-0.0325867,0.999469,0,3
138.239,0.624603,0,0,0,-0.0464222,0.998922,0,3
138.714,0.581925,0,0,0,-0.0361379,0.999347,0,3
139.447,0.547245,0,0,0,-0.0238045,0.999717,0,3
139.93,0.533641,0,0,0,-0.0154955,0.99988,0,3
140.41,0.517832,0,0,0,-0.00858327,0.999963,0,3
140.87,0.515632,0,0,0,-0.00594596,0.999982,0,3
141.546,0.505416,0,0,0,-0.00335536,0.999994,0,3
142.292,0.489573,0,0,0,-0.0149831,0.999888,0,3
142.771,0.465025,0,0,0,-0.0276601,0.999617,0,3
143.467,0.418922,0,0,0,-0.0376606,0.999291,0,3
143.947,0.3784,0,0,0,-0.038112,0.999273,0,3
144.424,0.340663,0,0,0,-0.0386424,0.999253,0,3
145.133,0.289273,0,0,0,-0.0413551,0.999145,0,3
145.603,0.25734,0,0,0,-0.0261505,0.999658,0,3
146.305,0.225452,0,0,0,-0.0161241,0.99987,0,3
147.025,0.209145,0,0,0,-0.0112832,0.999936,0,3
147.508,0.2002,0,0,0,-0.00956381,0.999954,0,3
148.228,0.176926,0,0,0,-0.0273972,0.999625,0,3
148.734,0.155208,0,0,0,-0.0191258,0.999817,0,3
149.205,0.140096,0,0,0,-0.0174923,0.999847,0,3
149.693,0.122988,0,0,0,-0.0225782,0.999745,0,3
150.166,0.106696,0,0,0,-0.0242966,0.999705,0,3
150.904,0.0638899,0,0,0,-0.0473533,0.998878,0,3
151.354,0.0169271,0,0,0,-0.052631,0.998614,0,3
151.799,-0.0250574,0,0,0,-0.054728,0.998501,0,3
152.251,-0.0758739,0,0,0,-0.0459363,0.998944,0,3
152.695,-0.0997203,0,0,0,-0.0333495,0.999444,0,3
153.428,-0.145554,0,0,0,-0.0378476,0.999284,0,3
153.867,-0.183227,0,0,0,-0.0413429,0.999145,0,3
154.305,-0.203421,0,0,0,-0.00333426,0.999994,0,3
154.808,-0.200427,0,0,0,-0.00574358,0.999984,0,3
155.503,-0.200498,0,0,0,-0.00117464,0.999999,0,3
155.973,-0.201544,0,0,0,-0.00386652,0.999993,0,3
156.464,-0.19623,0,0,0,-0.000220726,1,0,3
156.919,-0.201514,0,0,0,-0.00378484,0.999993,0,3
157.377,-0.208761,0,0,0,-0.0169474,0.999856,0,3
157.849,-0.231699,0,0,0,-0.0318335,0.999493,0,3
158.311,-0.269252,0,0,0,-0.0489821,0.9988,0,3
158.789,-0.30458,0,0,0,-0.0342427,0.999414,0,3
159.271,-0.334938,0,0,0,-0.0431987,0.999067,0,3
159.728,-0.377112,0,0,0,-0.0480967,0.998843,0,3
160.201,-0.412915,0,0,0,-0.0354322,0.999372,0,3
160.668,-0.4458,0,0,0,-0.0302487,0.999542,0,3
161.16,-0.471634,0,0,0,-0.0203837,0.999792,0,3
161.62,-0.482051,0,0,0,-0.0106576,0.999943,0,3
162.099,-0.489225,0,0,0,-0.00981432,0.999952,0,3
162.581,-0.5044,0,0,0,-0.0318467,0.999493,0,3
163.307,-0.543464,0,0,0,-0.0167134,0.99986,0,3
164.037,-0.562824,0,0,0,-0.0175428,0.999846,0,3
164.526,-0.573352,0,0,0,-0.0138354,0.999904,0,3
165.212,-0.608755,0,0,0,-0.0287074,0.999588,0,3
165.928,-0.637466,0,0,0,-0.0187817,0.999824,0,3
166.404,-0.662863,0,0,0,-0.0210121,0.999779,0,3
166.88,-0.685119,0,0,0,-0.0353383,0.999375,0,3
167.327,-0.72643,0,0,0,-0.0491806,0.99879,0,3
168.002,-0.773616,0,0,0,-0.0331137,0.999452,0,3
168.453,-0.815333,0,0,0,-0.0427477,0.999086,0,3
168.883,-0.84447,0,0,0,-0.0295051,0.999565,0,3
169.519,-0.871998,0,0,0,-0.0381251,0.999273,0,3
169.973,-0.899961,0,0,0,-0.0364726,0.999335,0,3
170.701,-0.939973,0,0,0,-0.0218972,0.99976,0,3
171.194,-0.953996,0,0,0,-0.0135038,0.999909,0,3
171.712,-0.95662,0,0,0,-0.0100755,0.999949,0,3
172.189,-0.964454,0,0,0,-0.0106295,0.999944,0,3
172.667,-0.961926,0,0,0,-0.00977132,0.999952,0,3
173.166,-0.962736,0,0,0,-0.00151176,0.999999,0,3
173.643,-0.961722,0,0,0,-0.013347,0.999911,0,3
174.124,-0.985347,0,0,0,-0.0297307,0.999558,0,3
174.603,-1.01693,0,0,0,-0.0353438,0.999375,0,3
175.299,-1.07315,0,0,0,-0.0432414,0.999065,0,3
175.759,-1.10711,0,0,0,-0.0359744,0.999353,0,3
176.472,-1.13827,0,0,0,-0.0294914,0.999565,0,3
176.94,-1.15532,0,0,0,-0.0184602,0.99983,0,3
177.404,-1.15841,0,0,0,-0.0146308,0.999893,0,3
177.879,-1.18182,0,0,0,-0.0236403,0.999721,0,3
178.392,-1.19177,0,0,0,-0.0105789,0.999944,0,3
178.879,-1.20442,0,0,0,-0.018237,0.999834,0,3
179.59,-1.23069,0,0,0,-0.0263554,0.999653,0,3
180.086,-1.25065,0,0,0,-0.0249153,0.99969,0,3
180.564,-1.26489,0,0,0,-0.0214144,0.999771,0,3
181.059,-1.2918,0,0,0,-0.0237529,0.999718,0,3
181.536,-1.30956,0,0,0,-0.0238139,0.999716,0,3
182.048,-1.32458,0,0,0,-0.0270047,0.999635,0,3
182.779,-1.37299,0,0,0,-0.0379187,0.999281,0,3
183.503,-1.43268,0,0,0,-0.0353563,0.999375,0,3
183.956,-1.46997,0,0,0,-0.0395364,0.999218,0,3
184.402,-1.50273,0,0,0,-0.0313405,0.999509,0,3
184.853,-1.51971,0,0,0,-0.0234602,0.999725,0,3
185.577,-1.56939,0,0,0,-0.0298796,0.999554,0,3
186.078,-1.59448,0,0,0,-0.0186081,0.999827,0,3
186.833,-1.62602,0,0,0,-0.0203792,0.999792,0,3
187.342,-1.64712,0,0,0,-0.021808,0.999762,0,3
187.8,-1.66402,0,0,0,-0.0207197,0.999785,0,3
188.301,-1.67877,0,0,0,-0.0210423,0.999779,0,3
188.797,-1.70008,0,0,0,-0.0227186,0.999742,0,3
189.287,-1.7117,0,0,0,-0.0166493,0.999861,0,3
189.821,-1.73506,0,0,0,-0.0281852,0.999603,0,3
190.296,-1.76608,0,0,0,-0.0289486,0.999581,0,3
190.76,-1.79192,0,0,0,-0.0250708,0.999686,0,3
191.536,-1.8184,0,0,0,-0.0182557,0.999833,0,3
192.061,-1.84601,0,0,0,-0.0343545,0.99941,0,3
192.529,-1.87981,0,0,0,-0.0453263,0.998972,0,3
193.02,-1.92933,0,0,0,-0.0510426,0.998696,0,3
193.532,-1.97475,0,0,0,-0.0389795,0.99924,0,3
194.019,-2.01163,0,0,0,-0.0357169,0.999362,0,3
194.764,-2.06339,0,0,0,-0.0460751,0.998938,0,3
195.266,-2.09684,0,0,0,-0.00920933,0.999958,0,3
195.767,-2.10442,0,0,0,-0.0228834,0.999738,0,3
196.267,-2.11899,0,0,0,-0.0108856,0.999941,0,3
196.763,-2.14353,0,0,0,-0.0170713,0.999854,0,3
197.266,-2.15852,0,0,0,-0.0101718,0.999948,0,3
197.727,-2.17353,0,0,0,-0.0165498,0.999863,0,3
198.445,-2.19779,0,0,0,-0.0219165,0.99976,0,3
198.963,-2.22519,0,0,0,-0.0188696,0.999822,0,3
199.479,-2.24214,0,0,0,-0.02838,0.999597,0,3
199.955,-2.26911,0,0,0,-0.0327527,0.999463,0,3
200.436,-2.3036,0,0,0,-0.0407838,0.999168,0,3
201.138,-2.34856,0,0,0,-0.03463,0.9994,0,3
201.67,-2.37978,0,0,0,-0.0220428,0.999757,0,3
202.414,-2.40571,0,0,0,-0.0154713,0.99988,0,3
202.927,-2.43785,0,0,0,-0.0240306,0.999711,0,3
203.41,-2.47636,0,0,0,-0.0326874,0.999466,0,3
203.904,-2.52078,0,0,0,-0.0626623,0.998035,0,3
204.368,-2.59737,0,0,0,-0.113541,0.993533,0,3
204.802,-2.7767,0,0,0,-0.254886,0.966971,0,3
205.143,-3.02731,0,0,0,-0.357058,0.934082,0,3
205.447,-3.33981,0,0,0,-0.427532,0.904,0,3
205.708,-3.71969,0,0,0,-0.514679,0.857383,0,3
205.918,-4.18246,0,0,0,-0.56119,0.827687,0,3
206.037,-4.73397,0,0,0,-0.66972,0.742614,0,3
206.066,-5.25057,0,0,0,-0.706802,0.707412,0,3
206.054,-5.75463,0,0,0,-0.714183,0.699959,0,3
206.042,-6.24538,0,0,0,-0.71271,0.701459,0,3
206.034,-6.74222,0,0,0,-0.710826,0.703368,0,3
206.043,-7.27132,0,0,0,-0.700917,0.713243,0,3
206.045,-7.78951,0,0,0,-0.707764,0.706449,0,3
206.033,-8.27027,0,0,0,-0.716051,0.698048,0,3
206.024,-8.7925,0,0,0,-0.706203,0.70801,0,3
206.015,-9.31821,0,0,0,-0.71464,0.699492,0,3
206.01,-9.81521,0,0,0,-0.718529,0.695497,0,3
205.985,-10.3257,0,0,0,-0.723203,0.690635,0,3
205.978,-11.1197,0,0,0,-0.708981,0.705228,0,3
205.983,-11.6829,0,0,0,-0.701316,0.71285,0,3
205.989,-12.2359,0,0,0,-0.706875,0.707339,0,3
205.99,-12.703,0,0,0,-0.719544,0.694447,0,3
205.97,-13.191,0,0,0,-0.717451,0.696609,0,3
205.948,-13.6935,0,0,0,-0.719824,0.694156,0,3
205.918,-14.2538,0,0,0,-0.716902,0.697174,0,3
205.903,-14.7702,0,0,0,-0.717712,0.69634,0,3
205.888,-15.351,0,0,0,-0.71799,0.696053,0,3
205.857,-16.1214,0,0,0,-0.721194,0.692733,0,3
205.841,-16.6432,0,0,0,-0.716376,0.697715,0,3
205.817,-17.4579,0,0,0,-0.713228,0.700932,0,3
205.799,-17.9839,0,0,0,-0.720581,0.693371,0,3
205.766,-18.7446,0,0,0,-0.728695,0.684839,0,3
205.747,-19.2586,0,0,0,-0.722595,0.691271,0,3
205.727,-19.7454,0,0,0,-0.71777,0.69628,0,3
205.712,-20.2485,0,0,0,-0.724688,0.689077,0,3
205.692,-20.7843,0,0,0,-0.716526,0.697561,0,3
205.679,-21.345,0,0,0,-0.712236,0.70194,0,3
205.674,-21.8579,0,0,0,-0.710997,0.703195,0,3
205.663,-22.3928,0,0,0,-0.712497,0.701675,0,3
205.646,-23.1426,0,0,0,-0.710661,0.703534,0,3
205.633,-23.6878,0,0,0,-0.715391,0.698725,0,3
205.635,-24.2237,0,0,0,-0.713747,0.700403,0,3
205.629,-25.0241,0,0,0,-0.706022,0.70819,0,3
205.623,-25.5264,0,0,0,-0.702733,0.711454,0,3
205.621,-26.0544,0,0,0,-0.698793,0.715324,0,3
205.607,-26.9146,0,0,0,-0.711035,0.703156,0,3
205.601,-27.4841,0,0,0,-0.705018,0.709189,0,3
205.584,-28.0568,0,0,0,-0.708938,0.705271,0,3
205.549,-28.8602,0,0,0,-0.732475,0.680794,0,3
205.522,-29.3662,0,0,0,-0.722656,0.691208,0,3
205.481,-30.1599,0,0,0,-0.722648,0.691216,0,3
205.443,-30.6782,0,0,0,-0.722306,0.691574,0,3
205.423,-31.2102,0,0,0,-0.719625,0.694362,0,3
205.398,-31.7366,0,0,0,-0.727718,0.685877,0,3
205.359,-32.2696,0,0,0,-0.733161,0.680055,0,3
205.319,-32.7869,0,0,0,-0.729151,0.684353,0,3
205.287,-33.3563,0,0,0,-0.726967,0.686673,0,3
205.253,-33.9123,0,0,0,-0.723426,0.690402,0,3
205.231,-34.4611,0,0,0,-0.73375,0.67942,0,3
205.187,-35.1995,0,0,0,-0.72233,0.691548,0,3
205.173,-35.738,0,0,0,-0.715754,0.698353,0,3
205.154,-36.4902,0,0,0,-0.711582,0.702603,0,3
205.14,-37.0132,0,0,0,-0.714741,0.69939,0,3
205.125,-37.5345,0,0,0,-0.715319,0.698798,0,3
205.103,-38.3579,0,0,0,-0.709218,0.70499,0,3
205.084,-38.8719,0,0,0,-0.716354,0.697737,0,3
205.066,-39.4185,0,0,0,-0.716122,0.697975,0,3
205.043,-39.967,0,0,0,-0.713023,0.701141,0,3
205.024,-40.4709,0,0,0,-0.714804,0.699325,0,3
205.009,-41.0217,0,0,0,-0.719158,0.694847,0,3
204.981,-41.5525,0,0,0,-0.720562,0.69339,0,3
204.942,-42.3259,0,0,0,-0.717038,0.697034,0,3
204.927,-42.8393,0,0,0,-0.717622,0.696433,0,3
204.91,-43.3354,0,0,0,-0.724086,0.68971,0,3
204.887,-43.9063,0,0,0,-0.729449,0.684035,0,3
204.856,-44.409,0,0,0,-0.72476,0.689001,0,3
204.828,-44.9292,0,0,0,-0.733237,0.679973,0,3
204.786,-45.7346,0,0,0,-0.717095,0.696975,0,3
204.784,-46.267,0,0,0,-0.701279,0.712887,0,3
204.794,-46.8149,0,0,0,-0.705494,0.708716,0,3
204.796,-47.6925,0,0,0,-0.706915,0.707298,0,3
204.793,-48.2683,0,0,0,-0.706817,0.707397,0,3
204.788,-48.8115,0,0,0,-0.715742,0.698364,0,3
204.745,-49.5762,0,0,0,-0.722757,0.691102,0,3
204.732,-50.0916,0,0,0,-0.715885,0.698219,0,3
204.72,-50.5918,0,0,0,-0.719745,0.694238,0,3
204.701,-51.1017,0,0,0,-0.708118,0.706094,0,3
204.693,-51.6618,0,0,0,-0.713583,0.700571,0,3
204.668,-52.2549,0,0,0,-0.716025,0.698074,0,3
204.654,-52.7972,0,0,0,-0.716327,0.697765,0,3
204.629,-53.3055,0,0,0,-0.724117,0.689677,0,3
204.586,-53.8156,0,0,0,-0.738234,0.674544,0,3
204.542,-54.3198,0,0,0,-0.730579,0.682828,0,3
204.513,-54.8531,0,0,0,-0.731055,0.682318,0,3
204.475,-55.3781,0,0,0,-0.726092,0.687597,0,3
204.448,-55.9073,0,0,0,-0.724197,0.689593,0,3
204.419,-56.4222,0,0,0,-0.72624,0.687441,0,3
204.362,-57.2136,0,0,0,-0.730379,0.683042,0,3
204.323,-57.7259,0,0,0,-0.725965,0.687731,0,3
204.288,-58.311,0,0,0,-0.724636,0.689131,0,3
204.265,-58.8812,0,0,0,-0.715862,0.698242,0,1.5
204.243,-59.4484,0,0,0,-0.726566,0.687097,0,1
204.213,-60.005,0,0,0,-0.719743,0.69424,0,1
204.192,-60.5337,0,0,0,-0.719596,0.694393,0,1
204.181,-61.0941,0,0,0,-0.716575,0.69751,2,0.3
204.158,-61.6791,0,0,0,-0.717068,0.697003,2,0.3
204.149,-62.1935,0,0,0,-0.715366,0.69875,2,0.3
204.129,-62.7469,0,0,0,-0.725189,0.68855,2,0.3
204.1,-63.2766,0,0,0,-0.724272,0.689514,2,0.3
204.073,-63.824,0,0,0,-0.729886,0.683569,2,0.3
204.053,-64.3473,0,0,0,-0.721863,0.692036,2,0.3
204.036,-64.9132,0,0,0,-0.712637,0.701533,2,0.3
204.024,-65.4865,0,0,0,-0.718426,0.695603,2,0.3
204.006,-66.3673,0,0,0,-0.714067,0.700078,2,0.3
203.99,-66.8943,0,0,0,-0.723157,0.690684,2,0.3
203.967,-67.4813,0,0,0,-0.710846,0.703348,2,0.3
203.958,-68.0229,0,0,0,-0.718048,0.695993,2,0.3
203.933,-68.5445,0,0,0,-0.722166,0.69172,2,0.3
203.916,-69.1015,0,0,0,-0.71846,0.695568,2,0.3
203.87,-69.8856,0,0,0,-0.728453,0.685096,2,0.3
203.846,-70.186,0,0,0,-0.732082,0.681216,2,0.3
203.805,-70.7485,0,0,0,-0.729005,0.684509,2,0.3
203.773,-71.3139,0,0,0,-0.722794,0.691064,2,0.3
203.748,-71.8532,0,0,0,-0.72291,0.690942,2,0.3
203.718,-72.4159,0,0,0,-0.724606,0.689163,2,0.3
203.687,-72.9391,0,0,0,-0.735533,0.677489,2,0.3
203.66,-73.2516,0,0,0,-0.741651,0.670786,2,0.3
203.614,-73.7986,0,0,0,-0.732985,0.680244,2,0.3
203.573,-74.344,0,0,0,-0.730674,0.682726,2,0.3
203.532,-74.9174,0,0,0,-0.731332,0.682021,2,0.3
203.513,-75.2196,0,0,0,-0.731746,0.681577,2,0.3
203.46,-75.7753,0,0,0,-0.728102,0.685468,2,0.3
203.442,-76.0908,0,0,0,-0.725435,0.68829,2,0.3
203.405,-76.6467,0,0,0,-0.721795,0.692107,2,0.3
203.394,-76.9482,0,0,0,-0.72448,0.689295,2,0.3
203.37,-77.505,0,0,0,-0.721408,0.69251,2,0.3
203.36,-77.8079,0,0,0,-0.716851,0.697226,2,0.3
203.353,-78.1355,0,0,0,-0.712031,0.702148,2,0.3
203.347,-78.4526,0,0,0,-0.70891,0.705299,2,0.3
203.349,-79.0553,0,0,0,-0.711082,0.703109,2,0.3
203.343,-79.378,0,0,0,-0.715873,0.69823,2,0.3
203.315,-79.9761,0,0,0,-0.727361,0.686255,2,0.3
203.273,-80.5191,0,0,0,-0.735203,0.677847,2,0.3
203.235,-81.103,0,0,0,-0.734048,0.679097,2,0.3
203.205,-81.6455,0,0,0,-0.716341,0.697751,2,0.3
203.194,-81.9466,0,0,0,-0.719721,0.694264,2,0.3
203.174,-82.518,0,0,0,-0.721927,0.691969,2,0.3
